## Title: Green tea and kidney bean terrine with apricot Mamalade
## Supertitle: 
## Section: Features
## Date: Friday, June 23, 2017 - 01:00

Green tea and kidney bean terrine with apricot Mamalade

Method: Mix egg yolks, sugar and milk together and put into bowl then keep it in a bainmarie (double boiler) and whisk until creamy.
When the eggs yolk mixture has cooled, add the whipped cream, green tea, kidney bean and warm gelatin. Pour mixture into a suitable mold and refrigerate
Until the terrine sets. Serve alongside with marmalade.
For the marmalade:
Bring to boil glucose, sugar and water. When mixture is caramelized add chopped apricots.
Ingredients
Units                              Quantity
Eggs Yolks                     NOS 06
Sugar                             G 200
Milk                               ML 200
Whipping Cream            ML 400
Gelatine Powder            G 30
Green Tea                     ML 30
Kidney Bean                  G 40
For the Marmalade
Glucose                        G 50
Apricot                         G 200
Water                           ML 75
Sugar                           G 150
